ID;TableID;Name;Description;DataType;Expression;FormatString;IsHidden;State;ModifiedTime;StructureModifiedTime;KPIID;IsSimpleMeasure;ErrorMessage;DisplayFolder;DetailRowsDefinitionID;DataCategory;FormatStringDefinitionID;LineageTag;SourceLineageTag
168;40;"Sales MTD (Live)";"";8;"TOTALMTD([Total Sales], dim_date[Date])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"b4005d6b-82c7-4c9d-907a-75c2e99e5cd5";""
169;40;"1. Anchor Date (2011SameMD)";"1) Data kotwicy: dzisiejszy miesiąc i dzień, rok = 2011 (przycięte do max daty 2011 w tabeli)";9;"
    VAR AktualnyDzien = DATE(2011, MONTH(TODAY()), DAY(TODAY()))
    var Max2011 = 
        CALCULATE(
            MAX(dim_date[Date]),
            FILTER( ALL(dim_date), dim_date[Year] = 2011)
        )
    RETURN MIN(AktualnyDzien, Max2011)

    //  Data kotwicy: dzisiejszy miesiąc i dzień, rok  2011 (przycięte do max daty 2011 w tabeli)";"yyyy-mm-dd";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"997661ff-f904-431d-a598-c82b0d071582";""
170;40;"Sales YTD (_2011)";"";8;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
RETURN 
    CALCULATE(
        [Total Sales],
        FILTER(
            dim_date,
            dim_date[Year] = YEAR(_Anchor) &&
            dim_date[Date] <= _Anchor
        )
    )


// poniższy kod jest szybszy, ale nie uwzględnia kontekstu dat na wykresie
/*
VAR startDate = DATE(YEAR(_Anchor), 1, 1)
RETURN 
    CALCULATE(
            [Total Sales],
            DATESBETWEEN(
                dim_date[Date],
                startDate,
                Anchor
            )
    )
*/";"""£""#,0.00;-""£""#,0.00;""£""#,0.00";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"e1beeafd-5bc5-456c-a93f-515446593cc4";""
171;40;"Sales MTD (_2011)";"";8;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _startDate = EOMONTH(_Anchor, -1) + 1
RETURN
    CALCULATE(
        [Total Sales],
        DATESBETWEEN(dim_date[Date],
        _startDate,
        _Anchor
    )
)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"e6ef2945-4b07-481d-88d8-9d1259d42c1d";""
172;40;"Sales YTD PY (Live)";"";8;"CALCULATE([Total Sales], SAMEPERIODLASTYEAR(DATESYTD(dim_date[Date])))";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"Live\Sales\Time Intelligence";;"";;"7dea1c0c-ac0d-41fc-9c56-0d81e10f6a15";""
173;40;"Sales YTD PY (_2010)";"";8;"
VAR _Anchor = EDATE([1. Anchor Date (2011SameMD)], -12)
RETURN 
    CALCULATE(
        [Total Sales],
        FILTER(
            dim_date,
            dim_date[Year] = YEAR(_Anchor) &&
            dim_date[Date] <= _Anchor
        )
    )


// poniższy kod jest szybszy, ale nie uwzględnia kontekstu dat na wykresie
/*
VAR Anchor = EDATE([1. Anchor Date (2011SameMD)], -12)
VAR startDate = DATE(YEAR(Anchor), 1, 1)
RETURN
    CALCULATE(
            [Total Sales],
            DATESBETWEEN(
                dim_date[Date],
                startDate,
                Anchor
            )
    )
*/";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"b552353f-c351-4ada-9646-ddaad37cfd19";""
174;40;"Sales YoY % (_2011)";"";8;"
DIVIDE([Sales YTD (_2011)] - [Sales YTD PY (_2010)],
    [Sales YTD (_2011)])";"0.00%;-0.00%;0.00%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"392aaa47-8df7-4bc0-a6ed-c78481e04df5";""
175;40;"Sales MoM MTD % (2011 Anchor)";"";8;"
DIVIDE([Sales MTD (_2011)] - [Sales MTD PM (2011 Anchor)],
    [Sales MTD PM (2011 Anchor)])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"cc23cfc7-4fc0-42df-a2a5-8d7c26989eb7";""
176;40;"Sales MTD PM (2011 Anchor)";"";8;"
var Anchor = [1. Anchor Date (2011SameMD)]
VAR StartPrevMonth = EOMONTH(Anchor, -2) + 1
VAR StopDate = EDATE(Anchor, -1)
RETURN
    CALCULATE(
        [Total Sales],
        DATESBETWEEN(
            dim_date[Date],
            StartPrevMonth,
            StopDate)
    )
";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"c8c2b4bf-414c-4495-812f-8e249560d407";""
177;40;"Customers YTD (_2011)";"";6;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _dateStart = DATE(YEAR(_Anchor), 1, 1)
RETURN
    CALCULATE(
        DISTINCTCOUNT(fact_sales[CustomerKey]),
        DATESBETWEEN(
            dim_date[Date],
            _dateStart,
            _Anchor
        )
    )";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Base";;"";;"17a57f06-5fa5-4a82-81c7-ef90a807af1c";""
178;40;"AOV YTD (_2011)";"";8;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _startDate = DATE(YEAR(_Anchor), 1, 1)
RETURN
DIVIDE(
    [Sales YTD (_2011)], 
    CALCULATE(DISTINCTCOUNT(fact_sales[InvoiceNumber]),
       DATESBETWEEN(dim_date[Date],
       _startDate,
       _Anchor
       )
    )
)";"""£""#,0.00;-""£""#,0.00;""£""#,0.00";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"9b7336bf-403b-48d2-821c-ebaf45b89cca";""
179;40;"Sales YoY% - format";"";2;"
SWITCH(
    TRUE(),
    [Sales YoY % (_2011)] > 0, UNICHAR(11165) & "" "" & FORMAT([Sales YoY % (_2011)], ""0.0%""),
    [Sales YoY % (_2011)] < 0, UNICHAR(11167) & "" "" & FORMAT([Sales YoY % (_2011)] * -1, ""0.0%""),
    FORMAT([Sales YoY % (_2011)], ""0.0%"")
)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"ad24870a-d8c8-4273-b6ac-11a22cfa13f1";""
180;40;"Sales YoY% CF";"";2;"
SWITCH(
    TRUE(),
    [Sales YoY % (_2011)] > 0, ""Green"",
    [Sales YoY % (_2011)] < 0, ""Red"",
    ""Grey"")";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"e6047330-58b8-4cd6-b6ad-6a829c16d547";""
181;40;"AOV YTD PY (_2010)";"";8;"
VAR _Anchor = EDATE([1. Anchor Date (2011SameMD)], -12)
VAR _startDate = DATE(YEAR(_Anchor), 1, 1)
RETURN
DIVIDE([Sales YTD PY (_2010)], 
       CALCULATE(DISTINCTCOUNT(fact_sales[InvoiceNumber]),
           DATESBETWEEN(dim_date[Date],
           _startDate,
           _Anchor
           )
       )
)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"860d2300-9b91-48df-9521-1ce61247c319";""
182;40;"AOV YoY %";"";8;"
DIVIDE([AOV YTD (_2011)] - [AOV YTD PY (_2010)], [AOV YTD (_2011)])";"0.0%;-0.0%;0.0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"a5571698-80b6-495e-9788-1a7c22c770da";""
183;40;"AOV YoY % formated";"";2;"
SWITCH(
    TRUE(),
    [AOV YoY %] > 0, UNICHAR(11165) & "" "" &FORMAT([AOV YoY %], ""0.0%""),
    [AOV YoY %] < 0, UNICHAR(11167) & "" "" &FORMAT([AOV YoY %], ""0.0%""),
    FORMAT([AOV YoY %], ""0.0%""))";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"6a8bb895-5e51-4c6c-b3b6-3fe26ba636b5";""
184;40;"AOV YoY% CF";"";2;"
SWITCH(
    TRUE(),
    [AOV YoY %] > 0, ""Green"",
    [AOV YoY %] < 0, ""Red"",
    ""Grey"")";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"4c85434d-2fa0-42de-b81c-352c18dc5eb9";""
185;40;"New Customers (_2011)";"";6;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _CurrentRowMonth = MONTH(MAX(dim_date[Date]))  // Kontekst miesięczny z osi X
VAR _CurrentRowYear = YEAR(MAX(dim_date[Date]))    // Kontekst roczny z osi X
VAR _AnchorMonth = MONTH(_Anchor)                  // Miesiąc kotwicy
VAR _AnchorYear = YEAR(_Anchor)                    // Rok kotwicy
RETURN
IF(
    _CurrentRowYear = _AnchorYear && _CurrentRowMonth <= _AnchorMonth,
    CALCULATE(
        DISTINCTCOUNT(dim_customer[CustomerKey]),
        FILTER(
            dim_customer,
            MONTH(dim_customer[FirstPurchase]) = _CurrentRowMonth &&
            YEAR(dim_customer[FirstPurchase]) = _CurrentRowYear
        )
    ),
    BLANK()
)
";"0";False;1;2025-10-07 11:49:44,173;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"a8d0cc1c-ef2b-42a0-9145-7e6ecb9374d7";""
186;40;"Returning Customers (_2011)";"";6;"
VAR _Anchor = [1. Anchor Date (2011SameMD)]
VAR _CurrentDate = MAX(dim_date[Date])
VAR _PeriodStart = MIN(dim_date[Date])                  // Kontekst na wykresie
VAR _PeriodEnd = MIN(_CurrentDate, _Anchor)             // Nie starsze niż _Anchor
RETURN
IF(
    MONTH(_CurrentDate) <= MONTH(_Anchor) && YEAR(_CurrentDate) = YEAR(_Anchor),
    CALCULATE(
        DISTINCTCOUNT(fact_sales[CustomerKey]),                     // ← Liczymy z fact_sales!
        FILTER(
            ALL(dim_customer),
            dim_customer[FirstPurchase] < DATE(YEAR(_Anchor), 1, 1)
        ),    // Sprzed 2011
        dim_date[Date] >= _PeriodStart,                             
        dim_date[Date] <= _PeriodEnd,
        fact_sales[CustomerKey] <> -1  // Exclude guest transactions
    ),
    BLANK()
)



/*

    // poniżej dla przypadku, gdy operujemy na danych aktualnych
    // a nie jak w tym projekcie - archiwalnych

VAR _minDate = MIN(dim_date[Date])
RETURN
CALCULATE(
    DISTINCTCOUNT(dim_customer[CustomerKey]),
    FILTER(
        dim_customer,
        dim_customer[FirstPurchase] < _minDate &&
        COUNTROWS(RELATEDTABLE(fact_sales)) > 0
    )
)

*/";"0";False;1;2025-10-07 13:33:29,666;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"4d9689ce-2c39-4510-ab3a-7394a0427129";""
187;40;"UK Sales Share % (2011)";"";8;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
VAR UKSales =
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 1,
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
VAR TotalSales =
    CALCULATE(
        [Total Sales],
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
RETURN
    DIVIDE(UKSales, TotalSales)";"0%;-0%;0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"c8f171f3-71ec-481a-b4d6-fe99d1f78077";""
188;40;"Intl Sales Share % (2011)";"";8;"1 - [UK Sales Share % (2011)]";"0%;-0%;0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"7f5ca795-51ec-4cef-aa12-c75b2451c504";""
189;40;"Guest Transactions % (2011)";"";8;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
VAR GuestCustomers =
    CALCULATE(
        COUNTROWS(fact_sales),
        dim_customer[CustomerType] = ""Guest"",
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
VAR TotalCustomers =
    CALCULATE(
        COUNTROWS(fact_sales),
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
RETURN
    DIVIDE(GuestCustomers, TotalCustomers)";"0%;-0%;0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"b428c804-a6d5-4318-affc-a05b703fe687";""
190;40;"Channel Score (2011)";"";8;"
VAR UKShare = [UK Sales Share % (2011)]
VAR IntlShare = 1 - UKShare
VAR GuestShare = [Guest Transactions % (2011)]
VAR RegisteredShare = 1 - GuestShare
RETURN
    (UKShare * 0.4) + (IntlShare * 0.3) + (RegisteredShare * 0.3)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"e29fa000-6ce1-46e3-b135-d29a5d8a653f";""
191;40;"2010 Base Revenue";"";8;"[Sales YTD PY (_2010)]";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"cbaca7bb-5624-4532-919f-766fee44066d";""
192;40;"2011 Total Revenue";"";8;"[Sales YTD (_2011)]";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"87fcabb4-5ae9-4564-9757-f72fc92a236a";""
193;40;"Volume Effect";"";8;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
VAR Qty2011 =
    CALCULATE(
        [Total Quantity],
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
VAR Qty2010 =
    CALCULATE(
        [Total Quantity],
        dim_date[Year] = YEAR(EDATE(Anchor, -12)),
        dim_date[Date] <= EDATE(Anchor, -12)
    )
VAR AvgPrice2010 =
    DIVIDE([2010 Base Revenue], Qty2010)
RETURN
    (Qty2011 - Qty2010) * AvgPrice2010";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"f629cb91-2061-48eb-8cb1-bbf323043ada";""
194;40;"Price Effect";"";8;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
VAR Qty2011 =
    CALCULATE(
        [Total Quantity],
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
VAR Qty2010 =
    CALCULATE(
        [Total Quantity],
        dim_date[Year] = YEAR(EDATE(Anchor, -12)),
        dim_date[Date] <= EDATE(Anchor, -12)
    )
VAR AvgPrice2010 =
    DIVIDE([2010 Base Revenue], Qty2010)
VAR AvgPrice2011 =
    DIVIDE([2011 Total Revenue], Qty2011)
RETURN
    Qty2011 * (AvgPrice2011 - AvgPrice2010)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"f9076c6b-b02e-4cd0-b468-27f54999dc42";""
195;40;"Mix Effect";"";8;"
VAR TotalCalculated = [2010 Base Revenue] + [Volume Effect] + [Price Effect]
VAR ActualTotal = [2011 Total Revenue]
RETURN
    ActualTotal - TotalCalculated";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"87d84886-223e-4475-a4fc-cfe2b7b729e5";""
196;40;"Waterfall Value";"";8;"
SWITCH(
    SELECTEDVALUE('WaterfallCategories Table'[Category]),
    ""2010 Base Revenue"", [2010 Base Revenue],
    ""Volume Effect"", [Volume Effect],
    ""Price Effect"", [Price Effect], 
    ""Mix Effect"", [Mix Effect],
    ""2011 Total Revenue"", [2011 Total Revenue],
    0
)";"0";False;1;2025-10-01 11:36:51,166;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Charts\Waterfall";;"";;"7c6fbb7e-4ca2-4f99-a9b7-f7c8765b19c2";""
197;40;"Total Quantity YTD (2011)";"";6;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
RETURN
    CALCULATE(
        [Total Quantity],
        dim_date[Year] = YEAR(Anchor),
        dim_date[Date] <= Anchor
    )
";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"1a2f7cc3-c7db-48ca-8cfb-3f010b849d82";""
198;40;"Country Sales Share by Month";"";8;"
VAR CountryMonthlySales = [Total Sales]
VAR TotalMonthlySales =
            IF(
                MAX(dim_date[Date]) <= [1. Anchor Date (2011SameMD)] && YEAR(MAX(dim_date[Date])) = YEAR([1. Anchor Date (2011SameMD)]),
                CALCULATE(
                    [Total Sales],
                    dim_geography[IsUK] = 0,
                    ALLSELECTED(dim_geography[Country])
                    ,FILTER(
                        dim_date,
                        dim_date[Date] >= MIN(dim_date[Date]) &&
                        dim_date[Date] <= max(dim_date[Date])
                    )
                ),
                BLANK()
            )
RETURN
    DIVIDE(CountryMonthlySales, TotalMonthlySales)";"0.00%;-0.00%;0.00%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"4f89c86f-3b4c-4b12-be33-451c045dce73";""
199;40;"Customers YTD PY (_2010)";"";6;"
VAR _Anchor = EDATE([1. Anchor Date (2011SameMD)], -12)
VAR _dateStart = DATE(YEAR(_Anchor), 1, 1)
RETURN
    CALCULATE(
        DISTINCTCOUNT(fact_sales[CustomerKey]),
        DATESBETWEEN(
            dim_date[Date],
            _dateStart,
            _Anchor
        )
    )";"0";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Base";;"";;"1c5b48a2-2b39-4dc5-b720-f1c5c9d40e1b";""
200;40;"Customers YTD YoY %";"";8;"
DIVIDE([Customers YTD (_2011)] - [Customers YTD PY (_2010)], [Customers YTD (_2011)])";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Base";;"";;"063a574e-1459-4866-beeb-3df3b5bfcbbf";""
201;40;"Customers YoY% - formated";"";2;"
SWITCH(
    TRUE(),
    [Customers YTD YoY %] > 0, UNICHAR(11165) & "" "" & FORMAT([Customers YTD YoY %], ""0.0%""),
    [Customers YTD YoY %] < 0, UNICHAR(11167) & "" "" & FORMAT([Customers YTD YoY %] * -1, ""0.0%""),
    FORMAT([Customers YTD YoY %], ""0.0%"")
)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"2fc0d52d-1cad-4f6c-9a0b-87cf49770084";""
202;40;"Customers YoY% CF";"";2;"
SWITCH(
    TRUE(),
    [Customers YTD YoY %] > 0, ""Green"",
    [Customers YTD YoY %] < 0, ""Red"",
    ""Grey""
)";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"473af1cc-a295-4efc-b25d-563a53a7b9c3";""
203;40;"Sales YTD Anchor";"";8;"
VAR Anchor = [1. Anchor Date (2011SameMD)]
VAR RowYear = YEAR(MAX(dim_date[Date]))
var RowDate = MAX(dim_date[Date])
RETURN
    IF(
        RowYear = YEAR(Anchor) && RowDate <= Anchor,
        [Total Sales],
        BLANK()
    )";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"7a4d27ee-0e25-4e0f-b90b-cef213b6f2e3";""
204;40;"Registered Transactions (_2011)";"";8;"
    1 - [Guest Transactions % (2011)]";"0%;-0%;0%";False;1;2025-10-01 11:51:50,253;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"f81790f9-e4e7-4a4b-abeb-0ff5faf1b169";""
205;40;"Intl Growth Rate";"";8;"
VAR _anchor = [1. Anchor Date (2011SameMD)]
VAR _anchorPY = EDATE(_anchor, -12)
VAR _ytd =
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchor),
        dim_date[Date] <= _anchor
    )
VAR _py = 
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchorPY),
        dim_date[Date] <= _anchorPY
    )
return
    (_ytd / _py) - 1";"0.0%;-0.0%;0.0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"5169abd9-ece4-44dd-961e-a02a8c46842c";""
206;40;"_ytd";"";8;"
VAR _anchor = [1. Anchor Date (2011SameMD)]
VAR _anchorPY = EDATE(_anchor, -12)
VAR _ytd =
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchor),
        dim_date[Date] <= _anchor
    )
VAR _py = 
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchorPY),
        dim_date[Date] <= _anchorPY
    )
return
    _ytd";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"";;"";;"08ab6d78-ed0e-4942-89c9-79cb09f72ea6";""
207;40;"_py";"";8;"
VAR _anchor = [1. Anchor Date (2011SameMD)]
VAR _anchorPY = EDATE(_anchor, -12)
VAR _ytd =
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchor),
        dim_date[Date] <= _anchor
    )
VAR _py = 
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 0,
        dim_date[Year] = YEAR(_anchorPY),
        dim_date[Date] <= _anchorPY
    )
return
    _py";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"";;"";;"bedc681c-fc19-4b96-9a85-6113d75e851b";""
208;40;"UK Growth Rate";"";8;"
VAR _anchor = [1. Anchor Date (2011SameMD)]
VAR _anchorPY = EDATE(_anchor, -12)
VAR _ytd =
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 1,
        dim_date[Year] = YEAR(_anchor),
        dim_date[Date] <= _anchor
    )
VAR _py = 
    CALCULATE(
        [Total Sales],
        dim_geography[IsUK] = 1,
        dim_date[Year] = YEAR(_anchorPY),
        dim_date[Date] <= _anchorPY
    )
return
    (_ytd / _py) - 1";"0.0%;-0.0%;0.0%";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"293364b2-aca0-4e19-8cd3-6c3651f6bdaa";""
209;40;"Intl Growth Rate % formated";"";2;"
SWITCH(
    TRUE(),
    [Intl Growth Rate] > 0, ""+"" &FORMAT([Intl Growth Rate], ""0.0%""),
    [Intl Growth Rate] < 0, ""-"" &FORMAT([Intl Growth Rate], ""0.0%""),
    FORMAT([Intl Growth Rate], ""0.0%""))";"";False;1;2025-10-01 11:52:04,320;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Visuals - Measure format & CF";;"";;"5392eb92-0bc9-4d78-8e58-cb42accb94b2";""
210;40;"_slicer - Sales YTD (_2011)";"";8;"
VAR _customerSelection = SELECTEDVALUE('_slicer Customer Segment - Executive Summary'[CustomerTypeFilter], ""All Customers"")
VAR _filterCondition = 
    SWITCH(
        _customerSelection,
        ""All Customers"", [Sales YTD (_2011)],
        ""Registered Only"", CALCULATE(
            [Sales YTD (_2011)], dim_customer[CustomerType] = ""Registered""
            ),
        ""Guest Only"", CALCULATE(
            [Sales YTD (_2011)], dim_customer[CustomerType] = ""Guest""
        ), 
        [Sales YTD (_2011)]
    )
RETURN
    _filterCondition";"";False;1;2025-09-26 08:28:54,113;2025-09-26 08:28:53,426;;False;"";"_2011_Anchor\Sales\Time Intelligence";;"";;"f9f2c659-af5f-44a7-bed7-9c46d4a7faad";""
